??????????????,????????,??????????,??????????,??????????????,????????????????,??????(????),??????????,????????,????????????,????????,????????????????,????????????????,??????????????????,??????????????????,??????????????????,??????????????????,????????,????????????,????????????,????????????,????????????,1????????????????????,1????????????,????????????,????????,????????,??????????,??????,????(WGS84????),????(WGS84????),??????????????,????,????,??????????????,????????????????,????????????????,??????????????????\,1????????????????????\,1????????,????????,??????(WGS84????)
100-4-00067,??????,????,????,?????????? ?????? ?????? 77(80),?????????? ?????? ?????? 75,??????????,45,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????,02-723-1942,,,2015-09-31,37.58234162,126.9815642,,,,,,,,
100-4-00068,????,????,????,?????????? ?????? ?????? 56,?????????? ?????? ???????? 309,??????????,16,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,????,02-738-4074,,,2015-09-31,37.59925649,126.958749,,,,,,,,
100-4-00069,??????,????,????,?????????? ?????? ?????? 125,"?????????? ?????? ????76-2,80",??????????,17,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,??????,02-394-9311,,,2015-09-31,37.58097578,126.9819631,,,,,,,,
100-4-00070,????????(??????????),????,????,?????????? ?????? ?????? 56,?????????? ?????? ??????3?? 29 (??????),??????????,25,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,????????,02-732-5948,,,2015-09-31,37.57450802,127.0004845,,,,,,,,
100-4-00071,??????????????,????,????,?????????? ?????? ????(??????) 76-2,?????????? ?????? ????39?? 27,??????????,14,3,??????,????+??????+??????,,,,,,,????,,,,,,,,,,????,02-733-1110,,,2015-09-31,37.57203197,127.0052977,,,,,,,,
100-4-00072,????????100??????????,????,????,?????????? ?????? ?????? 135,?????????? ?????? ?????? 6-1 (??????),??????????,10,2,??????,????+??????,,,,,,,????,,,,,,,,,,????????,02-741-4370,,,2015-09-31,37.57166446,127.0021055,,,,,,,,
100-4-00073,????(????),????,????,?????????? ?????? ?????? 174-7,?????????? ?????? ???? 39?? 13,??????????,16,2,??????,????+??????+??????,,,,,,,????,,,,,,,,,,????,02-762-8837,,,2015-09-31,37.57177245,127.0058682,,,,,,,,
100-4-00074,????(??????),????,????,?????????? ?????? ?????? 175-3??1????,?????? ?????? ???? 39?? 13,??????????,44,1,??????,????+??????,,,,,,,????,,,,,,,,,,????,02-741-4666,,,2015-09-31,37.57177245,127.0058682,,,,,,,,
115-2-000001,??????-2,????,????,?????????? ?????? ???????? 46-127,?????????? ?????? ??????????5?? 43 (??????),??????????,100,5,??????,????,10:00,20:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-1570,,,2016-10-18,37.54432107,126.8484472,,,,,,,,
115-2-000002,????2-1,????,????,?????????? ?????? ????2?? 167-10,?????????? ?????? ?????? 18???? 26-15 (??????),??????????,60,5,??????,????,10:00,20:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-1419,,,2016-10-18,37.53604413,126.8524331,,,,,,,,
115-2-000003,????3-1,????,????,?????????? ?????? ????3?? 1045,?????????? ?????? ?????? 15?? 40 (??????),??????????,99,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2603-1573,,,2016-10-18,37.54176906,126.8347293,,,,,,,,
115-2-000004,????4-1,????,????,?????????? ?????? ????4?? 809-26,?????????? ?????? ???????? 54???? 20(??????),??????????,138,5,??????,????,8:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2645-1574,,,2016-10-18,37.52995359,126.8388191,,,,,,,,
115-2-000005,????5-1,????,????,?????????? ?????? ?????? 1030-33,?????????? ?????? ?????? 36?? 21 (??????),??????????,27,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2604-8688,,,2016-10-18,37.54387013,126.8399207,,,,,,,,
115-2-000006,????5-2,????,????,?????????? ?????? ?????? 1056-2,?????????? ?????? ?????? 34?? 41-21 (??????),??????????,25,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2604-8688,,,2016-10-18,37.5443506,126.8407616,,,,,,,,
115-2-000007,????5-3,????,????,?????????? ?????? ?????? 1060-18,?????????? ?????? ?????? 27???? 38 (??????),??????????,17,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2604-8688,,,2016-10-18,37.54345521,126.8422571,,,,,,,,
115-2-000008,????7-1,????,????,?????????? ?????? ????1?? 370-63,?????????? ?????? ?????? 32?? 68 (??????),??????????,86,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2699-8671,,,2016-10-18,37.53601598,126.8391546,,,,,,,,
115-2-000009,????2-1,????,????,?????????? ?????? ????2?? 531-5,?????????? ?????? ?????? 55?? 33-16 (??????),??????????,91,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2645-1578,,,2016-10-18,37.54980053,126.8613143,,,,,,,,
115-2-000010,????6-1,????,????,?????????? ?????? ????6?? 1103-6,?????????? ?????? ???????? 114 (??????),??????????,300,4,??????,????+??????+??????,0:00,12:00,0:00,12:00,,,????,5,100,5,100,480,5000,70000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,37.553032,126.8485156,,,,,,,,
115-2-000011,????????,????,????,?????????? ?????? ???????? 98-99,?????????? ?????? ????????4?? 22 (??????),??????????,233,4,??????,????+??????,9:00,19:00,9:00,18:00,,,????,5,100,5,100,480,5000,60000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2065-1575,,,2016-10-18,37.54181453,126.8443245,,,,,,,,
115-2-000012,??????????????????,????,????,?????????? ?????? ?????? 890,?????????? ?????? ??????5?? 50 (??????),??????????,211,4,??????,????+??????,7:00,23:00,9:00,15:00,,,????,5,100,5,100,480,5000,80000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2690-2818,,,2016-10-18,37.52905871,126.848899,,,,,,,,
115-2-000013,??????????????,????,????,?????????? ?????? ????1?? 662-15,?????????? ?????? ?????????????? 189,??????????,501,4,??????,????+??????,7:00,23:00,9:00,15:00,,,????,5,100,5,100,480,5000,60000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2699-0802,,,2016-10-18,37.53723484,126.8370384,,,,,,,,
115-2-000014,??????-1,????,????,?????????? ?????? ???????? 56-127,?????????? ?????? ?????????? 26?? 48 (??????),??????????,99,5,??????,????,10:00,20:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2065-8751,,,2016-10-18,37.53974569,126.8497736,,,,,,,,
115-2-000015,????1-1,????,????,?????????? ?????? ????1?? 424-94,?????????? ?????? ???????? 15?? 28 (??????),??????????,98,5,??????,????,9:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2699-3993,,,2016-10-18,37.53142186,126.8398749,,,,,,,,
115-2-000016,????8-1,????,????,?????????? ?????? ????8?? 410-60,?????????? ?????? ?????????? 22?? 57-11 (??????),??????????,53,5,??????,????,10:00,19:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2608-1572,,,2016-10-18,37.53851193,126.8488392,,,,,,,,
115-2-000017,????8-2,????,????,?????????? ?????? ????8?? 410-4,?????????? ?????? ?????????? 126 (??????),??????????,84,5,??????,????,10:00,20:00,,,,,????,5,50,5,50,480,2000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-1571,,,2016-10-18,37.53767773,126.8503525,,,,,,,,
115-2-000018,??????????,????,????,?????????? ?????? ?????? 342-16,?????????? ?????? ?????? 12?? 14,??????????,19,2,??????,????+??????+??????,10:00,20:00,10:00,20:00,,,????,5,250,5,250,480,10000,60000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2606-4500,,,2016-10-18,37.53152973,126.8478622,,,,,,,,
115-2-000019,????????,????,????,?????????? ?????? ????1?? 720-4,?????????? ?????? ?????? 263-29,??????????,24,2,??????,????+??????+??????,10:00,21:00,10:00,21:00,,,????,5,250,5,250,480,10000,60000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2696-5225,,,2016-10-18,37.54921468,126.834568,,,,,,,,
115-2-000020,????????????,????,????,?????????? ?????? ?????? 797-7,?????????? ?????? ???????? 55?? 4,??????????,17,2,??????,????+??????+??????,10:00,20:00,10:00,20:00,,,????,5,250,5,250,480,10000,60000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2646-5656,,,2016-10-18,37.53223757,126.8607313,,,,,,,,
115-1-000001,????1?? ??????????,????,????,?????????? ?????? ????1?? ????????,?????????? ?????? ????1?? ????????,??????????,295,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,200,5,200,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,,,,,,,,,,
115-1-000002,????1?? ????????,????,????,?????????? ?????? ????1?? ?????????? ??,?????????? ?????? ????1?? ?????????? ??,??????????,29,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,,,,,,,,,,
115-1-000003,"""????2,4,8?? ??????????""",????,????,"""?????????? ?????? ????2,4,8?? ????????""","""?????????? ?????? ????2,4,8?? ????????""",??????????,397,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,200,5,200,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,,,,,,,,,,
115-1-000004,????6?? ??????,????,????,?????????? ?????? ????6?? ???????????? ????,?????????? ?????? ????6?? ???????????? ????,??????????,67,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,,,,,,,,,,
115-1-000005,????6?? ????????,????,????,?????????? ?????? ????6?? ???????? ????,?????????? ?????? ????6?? ???????? ????,??????????,62,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,,,,,,,,,,
115-1-000006,????3?? ??????,????,????,?????????? ?????? ????3?? ?????????????? ????,?????????? ?????? ????3?? ?????????????? ????,??????????,52,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,,,,,,,,,,
115-1-000007,????3?? ????????,????,????,?????????? ?????? ????3?? ?????????????? ????,?????????? ?????? ????3?? ?????????????? ????,??????????,59,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,480,10000,120000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,,,,,,,,,,
115-1-000008,????3?? ????????????,????,????,?????????? ?????? ????3?? 1485(????????????),?????????? ?????? ????3?? 1485(????????????),??????????,81,2,??????,????+??????+??????,9:00,19:00,9:00,15:00,,,????,5,100,5,100,480,5000,50000,"""????,????????""","""??????80??????,????50??????????""",?????????? ????????,02-2607-9113,,,2016-10-18,37.5632302,126.8592928,,,,,,,,
115-1-000009,????????,????,????,?????????? ?????? ?????? 858,?????????? ?????? ????????18??,??????????,10,2,??????,????+??????+??????,9:00,19:00,9:00,19:00,,,????,5,250,5,250,480,10000,60000,"""????,????????""","""??????80??????,????51??????????""",?????????? ????????,02-2666-4080,,,2016-10-18,37.57209772,126.8136979,,,,,,,,
115-4-000001,??????????,????,????,?????????? ?????? ?????? 273-9,?????????? ?????? ????????61??20,??????????,20,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,10000,100000,????,,??????????,02-3665-3028,,,2016-10-18,37.55179522,126.8658871,,,,,,,,
115-4-000002,????????????????,????,????,?????????? ?????? ????1?? 653-17,,??????????,2,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,10000,100000,????,,????????????????,,,,2016-10-18,37.55412186,126.8583955,,,,,,,,
115-4-000003,??????????,????,????,?????????? ?????? ??????3?? 678-8,,??????????,32,????,??????,????+??????,8:00,22:00,8:00,14:00,,,????,30,1500,10,500,600,10000,120000,????,,??????????,,,,2016-10-18,37.56156529,126.8396067,,,,,,,,
115-4-000004,??????????,????,????,?????????? ?????? ??????1?? 353-8,,??????????,14,????,??????,????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,10000,100000,????,,??????????,02-2696-5514,,,2016-10-18,37.5335587,126.8423097,,,,,,,,
115-4-000005,??????????,????,????,?????????? ?????? ??????2?? 872-1,?????????? ?????? ????????31????2,??????????,10,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,1000,600,12000,100000,????,,??????????,,,,2016-10-18,37.53179381,126.8514685,,,,,,,,
115-4-000006,??????????,????,????,?????????? ?????? ??????2?? 872-36,?????????? ?????? ????????31??10,??????????,15,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,1000,600,15000,80000,????,,??????????,,,,2016-10-18,37.53132527,126.8514558,,,,,,,,
115-4-000007,??????????,????,????,?????????? ?????? ??????4?? 772-74,?????????? ?????? ??????49-2,??????????,17,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,30000,130000,????,,??????????,02-2643-3007,,,2016-10-18,37.53454711,126.863275,,,,,,,,
115-4-000008,"""??????????,????????""",????,????,?????????? ?????? ??????4?? 830-3,,??????????,18,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,30,1000,600,10000,120000,????,,"""??????????,????????""",02-2644-8969,,,2016-10-18,37.53316839,126.8585302,,,,,,,,
115-4-000009,??????????,????,????,?????????? ?????? ??????8?? 338-26,,??????????,31,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,15000,120000,????,,??????????,,,,2016-10-18,37.53391306,126.8459249,,,,,,,,
115-4-000010,??????????????,????,????,?????????? ?????? ??????1?? 655-2,,??????????,354,????,??????,????+??????+??????,9:00,21:00,9:00,21:00,9:00,21:00,????,120,0,30,1000,600,10000,80000,????,,??????????????,02-2666-3300,,,2016-10-18,37.55609785,126.8368343,,,,,,,,
115-4-000011,??????????,????,????,?????????? ?????? ?????? 22-54,,??????????,18,????,??????,????+??????+??????,8:00,20:00,9:00,21:00,9:00,21:00,????,10,500,10,500,600,15000,100000,????,,??????????,,,,2016-10-18,37.56388804,126.8115452,,,,,,,,
115-4-000012,??????????????,????,????,?????????? ?????? ?????? 36-12,?????????? ?????? ????????15????14,??????????,30,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1000,30,1000,600,10000,90000,????,,??????????????,,,,2016-10-18,37.56193731,126.8154889,,,,,,,,
115-4-000013,??????????,????,????,?????????? ?????? ??????1?? 488-18,,??????????,70,????,??????,????,8:00,20:00,,,,,????,60,4000,10,1000,600,10000,100000,????,,??????????,,,,2016-10-18,37.57337145,126.8101312,,,,,,,,
115-4-000014,??????????,????,????,?????????? ?????? ??????1?? 608-9,,??????????,39,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,60,2000,30,1000,600,8000,70000,????,,??????????,02-2664-5519,,,2016-10-18,37.56529703,126.8160103,,,,,,,,
115-4-000015,??????????,????,????,?????????? ?????? ??????2?? 619-1,?????????? ?????? ????????27????17,??????????,34,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,2000,30,1000,600,15000,100000,????,,??????????,02-2665-6390,,,2016-10-18,37.56342698,126.8072317,,,,,,,,
115-4-000016,??????????????,????,????,?????????? ?????? ??????2?? 620-115,,??????????,15,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,30,1500,600,15000,,????,,??????????????,,,,2016-10-18,37.56327357,126.8081919,,,,,,,,
115-4-000017,??????????,????,????,?????????? ?????? ??????2?? 620-191,,??????????,13,????,??????,????+??????+??????,9:00,0:00,9:00,16:00,9:00,0:00,????,30,1500,30,1500,600,15000,150000,????,,??????????,02-2661-1233,,,2016-10-18,37.56258546,126.8083431,,,,,,,,
115-4-000018,??????????,????,????,?????????? ?????? ??????2?? 612-727,,??????????,6,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,15000,100000,????,,??????????,02-2614-2354,,,2016-10-18,,,,,,,,,,
115-4-000019,??????????,????,????,"""?????????? ?????? ??????2?? 567-2,5""",?????????? ?????? ??????65,??????????,252,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,10000,,????,,??????????,,,,2016-10-18,37.57343063,126.8110774,,,,,,,,
115-4-000020,??????????,????,????,?????????? ?????? ??????2?? 555-13,?????????? ?????? ??????10??33,??????????,40,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,60,0,10,200,600,10000,,????,,??????????,,,,2016-10-18,37.57135509,126.8090541,,,,,,,,
115-4-000021,??????????,????,????,?????????? ?????? ???????? 1026-22,,??????????,11,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,2000,15,1000,600,10000,100000,????,,??????????,,,,2016-10-18,37.54482591,126.8378094,,,,,,,,
115-4-000022,"""G,S ???? 24 ??????""",????,????,"""?????????? ?????? ??????1?? 500-7,8""",?????????? ?????? ??????13,??????????,110,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1000,30,1000,600,7000,,????,,"""G,S ???? 24 ??????""",02-3465-3600,,,2016-10-18,37.57368499,126.8056975,,,,,,,,
115-4-000023,??????????,????,????,?????????? ?????? ??????3?? 1020-19,,??????????,30,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,30,1500,10,500,600,15000,100000,????,,??????????,,,,2016-10-18,37.5439766,126.8360913,,,,,,,,
115-4-000024,?????????????? ??????,????,????,?????????? ?????? ???????? 105-357,,??????????,15,????,??????,????+??????+??????,7:00,22:00,7:00,22:00,7:00,22:00,????,60,0,10,200,600,15000,100000,????,,?????????????? ??????,02-2600-5129,,,2016-10-18,37.5420173,126.842319,,,,,,,,
104-1-000001,???????? ????,????,????,?????????? ?????? ????3?? 609-1 ????,?????????? ?????? ??????????,??????????,67,2,??????,????+??????+??????,,,,,,,????,5,250,,,,,100000,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.5382619,127.0932696,,,,,,,,
104-1-000002,??????????,????,????,?????????? ?????? ????3?? 712 ????,?????????? ?????? ??????41??,??????????,102,2,??????,????+??????+??????,,,,,,,????,5,200,,,,,90000,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.53444378,127.075126,,,,,,,,
104-1-000003,????????????,????,????,?????????? ?????? ????2?? 150-196,?????????? ?????? ????????,??????????,79,2,??????,????+??????+??????,,,,,,,????,5,200,,,,,100000,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.56464472,127.0813635,,,,,,,,
104-1-000004,??????????,????,????,?????????? ?????? ????4?? 453 ????,?????????? ?????? ????????,??????????,38,2,??????,????+??????+??????,,,,,,,????,5,250,,,,,100000,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.55703687,127.0955701,,,,,,,,
104-2-000001,??????????????,????,????,?????????? ?????? ?????? 221-15,?????????? ?????? ????????11??,??????????,19,2,??????,????+??????+??????,,,,,,,????,5,250,,,,,,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.56370036,127.0815255,,,,,,,,
104-2-000002,????3?? ???????? ??????????,????,????,?????????? ?????? ?????? 195-1,?????????? ?????? ????????33??25,??????????,163,5,??????,????+??????+??????,,,,,,,????,5,75,,,,,,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.56991861,127.0846836,,,,,,,,
104-2-000003,??????????????,????,????,?????????? ?????? ???? 205,?????????? ?????? ????????112?? 56,??????????,77,5,??????,????+??????+??????,,,,,,,????,5,75,,,,,,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.55404255,127.0802429,,,,,,,,
104-2-000004,????1?? ??????????,????,????,?????????? ?????? ?????? 243-78,?????????? ?????? ??????18?? 78,??????????,172,4,??????,????+??????+??????,,,,,,,????,5,150,,,,,,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.53826965,127.0878657,,,,,,,,
104-2-000005,????3?? ??????????,????,????,?????????? ?????? ?????? 219-15,?????????? ?????? ????????52?? 83,??????????,160,4,??????,????+??????+??????,,,,,,,????,5,150,,,,,,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.53915358,127.0913608,,,,,,,,
104-2-000006,?????? ??????????,????,????,?????????? ?????? ?????? 369,?????????? ?????? ???????? 145,??????????,39,3,??????,????+??????+??????,8:00,22:00,8:00,22:00,8:00,22:00,????,5,150,,,,,,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.55175664,127.1003753,,,,,,,,
104-2-000007,???????????? ??????????,????,????,?????????? ?????? ?????? 631-18,?????????? ?????? ??????13?? 59,??????????,24,2,??????,????+??????+??????,,,,,,,????,5,250,,,,,,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.53379798,127.0815925,,,,,,,,
104-2-000008,??????????,????,????,?????????? ?????? ?????? 594,?????????? ?????? ??????52?? 74,??????????,289,5,??????,????+??????+??????,,,,,,,????,5,150,,,,,,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.52938581,127.0775284,,,,,,,,
104-2-000009,????4?? ????,????,????,?????????? ?????? ?????? 5-5,?????????? ?????? (?????????? ????),??????????,86,2,??????,????+??????+??????,,,,,,,????,5,150,,,,,100000,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.53867909,127.0681875,,,,,,,,
104-2-000010,?????? ????,????,????,?????????? ?????? ?????? 63-2,?????????? ?????? ?????? 22,??????????,44,4,??????,????+??????+??????,,,,,,,????,5,150,,,,,80000,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.54529787,127.0711809,,,,,,,,
104-2-000011,????????????,????,????,?????????? ?????? ?????? 374,?????????? ?????? (?????????? ????),??????????,30,2,??????,????+??????+??????,,,,,,,????,5,250,,,,,120000,,,??????????  ?????? ????????????,02-2049-4540,,,2015-09-03,37.54766752,127.074062,,,,,,,,
115-3-000002,????2?? ????????,????,????,?????????? ?????? ????2?? 317-187,?????????? ?????? ????????28?? 81,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.491491,126.8883,,,,,,,,
115-3-000003,????3?? ????????,????,????,?????????? ?????? ????3?? 797-1,?????????? ?????? ??????6?? 30,??????????,20,5,??????,????,8:30,18:30,,,,,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.484981,126.888408,,,,,,,,
115-3-000004,???????? ????,????,????,?????????? ?????? ????5?? 1-4,?????????? ?????? ?????? 121-15,??????????,66,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.507776,126.892163,,,,,,,,
115-3-000005,???????????? ????,????,????,?????????? ?????? ????5?? 102,?????????? ?????? ????????25?? 21,??????????,245,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,112000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.497057,126.889559,,,,,,,,
115-3-000006,????5?? ????????,????,????,?????????? ?????? ????5?? 549-73,?????????? ?????? ????5?? 549-74,??????????,81,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.500809,126.886021,,,,,,,,
115-3-000007,?????????? ????,????,????,?????????? ?????? ?????? 139-82,?????????? ?????? ?????????? 13,??????????,203,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,98000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.490848,126.891578,,,,,,,,
115-3-000008,???????? ??????,????,????,?????????? ?????? ???????? 1-11,?????????? ?????? ?????? 370,??????????,198,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.487394,126.880518,,,,,,,,
115-3-000009,?????? ????????,????,????,?????????? ?????? ???????? 118-11,,??????????,37,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.482523,126.889698,,,,,,,,
115-3-000010,????1?? ????????,????,????,?????????? ?????? ????1?? 52-54,?????????? ?????? ??????8?? 16,??????????,88,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.502261,126.863882,,,,,,,,
115-3-000012,????1?? ????????,????,????,?????????? ?????? ????1?? 105-6,?????????? ?????? ????1?? 105-7,??????????,111,5,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,50,5,,,,,,50000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.505741,126.844893,,,,,,,,
115-3-000013,????1?? ????,????,????,?????????? ?????? ????1?? 136,?????????? ?????? ??????33?? 50,??????????,134,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,70000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.505741,126.844893,,,,,,,,
115-3-000014,????1?? ????,????,????,?????????? ?????? ????1?? 416-175,,??????????,119,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.496886,126.854205,,,,,,,,
115-3-000015,????1?? ????????,????,????,?????????? ?????? ????1?? 6-11,?????????? ?????? ??????15?? 22,??????????,84,4,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,100,5,,,,,,60000,????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.495385,126.839295,,,,,,,,
115-3-000016,???????????? ????,????,????,?????????? ?????? ?????? ?? 9-14,?????????? ?????? ??????45?? 39,??????????,199,3,??????,????+??????+??????,0:00,23:59,0:00,23:59,0:00,23:59,150,5,,,,,,112000,???????? ????????,,?????????? ?????? ????????????,02-850-0919,,,2016-05-27,37.5058991,126.8356294,,,,,,,,
106-1-000001,????,????,????,?????????? ?????? ?????? 85,?????????? ?????? ???????? 49??9,??????????,28,2,??????,????+??????,9:00,19:00,9:00,15:00,,,????,5,250,5,250,,,,,,??????????????????,02-438-7208,,,2015-06-23,37.59442374,127.0920217,,,,,,,,
